Date : 2025-10-13 22:40:37
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 61 files,  484 codes, 4 comments, 49 blanks, all 537 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         19 |        323 |          0 |         24 |        347 |
| TypeScript     |          8 |        161 |          4 |         25 |        190 |
| Markdown       |         34 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         61 |        484 |          4 |         49 |        537 |
| . (Files)                                                                                                                             |         17 |     -2,689 |          0 |       -918 |     -3,607 |
| convex                                                                                                                                |          2 |         54 |          4 |          7 |         65 |
| docs                                                                                                                                  |         17 |      2,689 |          0 |        918 |      3,607 |
| src                                                                                                                                   |         25 |        430 |          0 |         42 |        472 |
| src\app                                                                                                                               |         21 |        399 |          0 |         39 |        438 |
| src\app\app                                                                                                                           |         12 |      1,336 |          0 |        160 |      1,496 |
| src\app\app (Files)                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| src\app\app\conversations                                                                                                             |         11 |      1,334 |          0 |        160 |      1,494 |
| src\app\app\conversations (Files)                                                                                                     |          3 |        104 |          0 |         17 |        121 |
| src\app\app\conversations\[conversationId]                                                                                            |          5 |        778 |          0 |         99 |        877 |
| src\app\app\conversations\[conversationId] (Files)                                                                                    |          1 |         97 |          0 |         17 |        114 |
| src\app\app\conversations\[conversationId]\components                                                                                 |          4 |        681 |          0 |         82 |        763 |
| src\app\app\conversations\components                                                                                                  |          2 |        391 |          0 |         33 |        424 |
| src\app\app\conversations\utils                                                                                                       |          1 |         61 |          0 |         11 |         72 |
| src\app\conversations                                                                                                                 |          9 |       -937 |          0 |       -121 |     -1,058 |
| src\app\conversations (Files)                                                                                                         |          2 |        -49 |          0 |         -8 |        -57 |
| src\app\conversations\[conversationId]                                                                                                |          5 |       -694 |          0 |        -90 |       -784 |
| src\app\conversations\[conversationId] (Files)                                                                                        |          1 |        -52 |          0 |         -9 |        -61 |
| src\app\conversations\[conversationId]\components                                                                                     |          4 |       -642 |          0 |        -81 |       -723 |
| src\app\conversations\components                                                                                                      |          2 |       -194 |          0 |        -23 |       -217 |
| src\lib                                                                                                                               |          3 |         34 |          0 |          3 |         37 |
| src\lib\convex                                                                                                                        |          3 |         34 |          0 |          3 |         37 |
| src\lib\convex (Files)                                                                                                                |          2 |         29 |          0 |          2 |         31 |
| src\lib\convex\types                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src\types                                                                                                                             |          1 |         -3 |          0 |          0 |         -3 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\DEBUG_PROGRESS_TRACKING.md                                                   | Markdown       |       -179 |          0 |        -71 |       -250 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\DOCKER_README.md                                                             | Markdown       |       -101 |          0 |        -38 |       -139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md                                   | Markdown       |       -203 |          0 |        -82 |       -285 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_COMPLETE.md                                                              | Markdown       |        -99 |          0 |        -25 |       -124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_SUMMARY_LOGGING_SAMPLING.md                                              | Markdown       |       -114 |          0 |        -36 |       -150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\IMPLEMENTATION_COMPLETE.md                                                   | Markdown       |       -128 |          0 |        -56 |       -184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LMS_QA_CHECKLIST.md                                                          | Markdown       |       -200 |          0 |        -71 |       -271 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LMS_README.md                                                                | Markdown       |       -322 |          0 |        -95 |       -417 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LOGGING_SAMPLING_GUIDE.md                                                    | Markdown       |        -94 |          0 |        -32 |       -126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\PINO_TRANSPORT_FIX.md                                                        | Markdown       |        -97 |          0 |        -24 |       -121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\PROGRESS_DEBOUNCE_SYSTEM.md                                                  | Markdown       |       -291 |          0 |        -86 |       -377 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\README.md                                                                    | Markdown       |       -272 |          0 |        -88 |       -360 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\SIDEBAR_IMPLEMENTATION_COMPLETE.md                                           | Markdown       |       -205 |          0 |        -72 |       -277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\SKILLS_IMPLEMENTATION_COMPLETE.md                                            | Markdown       |       -120 |          0 |        -53 |       -173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\TESTING.md                                                                   | Markdown       |       -147 |          0 |        -49 |       -196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_ENV_SETUP.md                                                          | Markdown       |        -32 |          0 |         -5 |        -37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_SETUP_GUIDE.md                                                        | Markdown       |        -85 |          0 |        -35 |       -120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\chatMessages.ts                                                       | TypeScript     |          6 |          0 |          0 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\users.ts                                                              | TypeScript     |         48 |          4 |          7 |         59 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DEBUG_PROGRESS_TRACKING.md                                              | Markdown       |        179 |          0 |         71 |        250 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DOCKER_README.md                                                        | Markdown       |        101 |          0 |         38 |        139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md                              | Markdown       |        203 |          0 |         82 |        285 |
