Date : 2025-09-20 21:29:43
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 67 files,  5887 codes, 886 comments, 788 blanks, all 7561 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         33 |      3,566 |        391 |        434 |      4,391 |
| TypeScript     |         14 |      1,802 |        495 |        246 |      2,543 |
| Markdown       |         20 |        519 |          0 |        108 |        627 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         67 |      5,887 |        886 |        788 |      7,561 |
| . (Files)                                                                                                                                  |          2 |        519 |          0 |        108 |        627 |
| .github                                                                                                                                    |         18 |          0 |          0 |          0 |          0 |
| .github\instructions                                                                                                                       |         18 |          0 |          0 |          0 |          0 |
| .github\instructions (Files)                                                                                                               |          9 |     -2,888 |         -2 |       -565 |     -3,455 |
| .github\instructions\draft                                                                                                                 |          9 |      2,888 |          2 |        565 |      3,455 |
| src                                                                                                                                        |         47 |      5,368 |        886 |        680 |      6,934 |
| src\app                                                                                                                                    |          9 |        415 |        124 |         70 |        609 |
| src\app\app                                                                                                                                |          9 |        415 |        124 |         70 |        609 |
| src\app\app\courses                                                                                                                        |          9 |        415 |        124 |         70 |        609 |
| src\app\app\courses (Files)                                                                                                                |          2 |         -7 |          0 |         -3 |        -10 |
| src\app\app\courses\[courseId]                                                                                                             |          7 |        422 |        124 |         73 |        619 |
| src\app\app\courses\[courseId] (Files)                                                                                                     |          4 |         56 |         37 |         17 |        110 |
| src\app\app\courses\[courseId]\lessons                                                                                                     |          2 |        335 |         77 |         50 |        462 |
| src\app\app\courses\[courseId]\lessons\[lessonId]                                                                                          |          2 |        335 |         77 |         50 |        462 |
| src\app\app\courses\[courseId]\modules                                                                                                     |          1 |         31 |         10 |          6 |         47 |
| src\app\app\courses\[courseId]\modules\[moduleId]                                                                                          |          1 |         31 |         10 |          6 |         47 |
| src\app\app\courses\[courseId]\modules\[moduleId]\lessons                                                                                  |          1 |         31 |         10 |          6 |         47 |
| src\app\app\courses\[courseId]\modules\[moduleId]\lessons\[lessonId]                                                                       |          1 |         31 |         10 |          6 |         47 |
| src\components                                                                                                                             |         25 |      3,155 |        272 |        365 |      3,792 |
| src\components\admin                                                                                                                       |          1 |         62 |          9 |          8 |         79 |
| src\components\course                                                                                                                      |          8 |      1,571 |        129 |        186 |      1,886 |
| src\components\course (Files)                                                                                                              |          5 |      1,139 |         89 |        100 |      1,328 |
| src\components\course\__tests__                                                                                                            |          3 |        432 |         40 |         86 |        558 |
| src\components\kibo                                                                                                                        |          3 |       -532 |        -64 |        -79 |       -675 |
| src\components\lesson                                                                                                                      |          7 |      1,547 |        135 |        198 |      1,880 |
| src\components\lesson (Files)                                                                                                              |          6 |      1,428 |        124 |        171 |      1,723 |
| src\components\lesson\__tests__                                                                                                            |          1 |        119 |         11 |         27 |        157 |
| src\components\shared                                                                                                                      |          1 |         20 |          4 |          1 |         25 |
| src\components\ui                                                                                                                          |          5 |        487 |         59 |         51 |        597 |
| src\components\ui (Files)                                                                                                                  |          4 |        439 |         59 |         47 |        545 |
| src\components\ui\kibo-ui                                                                                                                  |          1 |         48 |          0 |          4 |         52 |
| src\components\ui\kibo-ui\avatar-stack                                                                                                     |          1 |         48 |          0 |          4 |         52 |
| src\hooks                                                                                                                                  |          1 |        265 |         42 |         50 |        357 |
| src\lib                                                                                                                                    |          5 |         53 |         37 |         10 |        100 |
| src\lib (Files)                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src\lib\performance                                                                                                                        |          4 |         52 |         37 |          9 |         98 |
| src\schemas                                                                                                                                |          1 |        263 |         26 |         20 |        309 |
| src\types                                                                                                                                  |          1 |        200 |          3 |         13 |        216 |
| src\utils                                                                                                                                  |          5 |      1,017 |        382 |        152 |      1,551 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\Jotai.instructions.md                                        | Markdown       |         -5 |          0 |         -2 |         -7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\containerization-docker-best-practices.instructions.md       | Markdown       |       -604 |         -1 |        -77 |       -682 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\Jotai.instructions.md                                  | Markdown       |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\containerization-docker-best-practices.instructions.md | Markdown       |        604 |          1 |         77 |        682 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\github-actions-ci-cd-best-practices.instructions.md    | Markdown       |        551 |          1 |         56 |        608 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\jest.instructions.md                                   | Markdown       |        494 |          0 |        124 |        618 |
